FullDate	ADR
2015August1	165.59279999999995
2015August10	164.88608695652175
2015August11	149.78420000000003
2015August12	168.055
2015August13	174.58459459459453
2015August14	174.78400000000002
2015August15	161.39136363636362
2015August16	163.10985507246372
2015August17	154.44070175438594
2015August18	170.7326666666667
2015August19	167.8925925925926
2015August2	151.70409090909092
2015August20	137.37735294117653
2015August21	176.20382352941175
2015August22	162.35877192982457
2015August23	165.99173076923074
2015August24	168.37040816326527
2015August25	153.39848484848483
2015August26	134.2165517241379
2015August27	119.86146341463414
2015August28	138.76
2015August29	129.51037735849056
2015August3	150.04322580645155
2015August30	127.16155555555555
2015August31	116.36428571428571
2015August4	154.00923076923078
2015August5	147.99148148148146
2015August6	167.6709090909091
2015August7	158.87195121951223
2015August8	169.70018867924526
2015August9	165.20054545454548
2015December1	38.39866666666667
2015December10	30.185454545454547
2015December11	34.021874999999994
2015December12	56.33333333333334
2015December13	38.19499999999999
2015December14	34.5464
2015December15	39.341764705882355
2015December16	39.019999999999996
2015December17	40.722
2015December18	40.54066666666667
2015December19	64.88189655172414
2015December2	39.57314285714286
2015December20	45.102083333333326
2015December21	47.00781250000001
2015December22	53.44524590163934
2015December23	63.71609756097561
2015December24	61.26804347826087
2015December25	54.201249999999995
2015December26	59.995
2015December27	57.940512820512815
2015December28	56.38886363636365
2015December29	93.01615384615386
2015December3	43.222750000000005
2015December30	143.40909090909088
2015December31	130.83130434782606
2015December4	47.681562500000005
2015December5	63.25355855855856
2015December6	53.82621621621623
2015December7	48.07619047619048
2015December8	36.396428571428565
2015December9	38.115151515151524
2015July1	90.29372093023257
2015July10	120.59499999999997
2015July11	122.46048780487803
2015July12	122.15444444444442
2015July13	116.82686274509804
2015July14	118.40862068965517
2015July15	124.23566666666666
2015July16	132.4276923076923
2015July17	131.87300000000002
2015July18	148.73795454545458
2015July19	129.79382978723405
2015July2	101.97590909090906
2015July20	139.57590909090914
2015July21	131.363125
2015July22	143.96153846153845
2015July23	145.4773529411765
2015July24	152.7314035087719
2015July25	139.21618181818184
2015July26	136.72487804878048
2015July27	143.0525806451613
2015July28	134.36916666666667
2015July29	138.71675675675675
2015July3	106.46824999999998
2015July30	139.93
2015July31	142.3698333333333
2015July4	101.78479999999999
2015July5	105.96088888888886
2015July6	106.43777777777777
2015July7	107.00599999999997
2015July8	104.47310344827584
